
Filesystems usage for user tmanek ( uid 646266495 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/tmanek                    31KB    15GB     0.0%            34    100000
/data/tmanek                    16GB   200GB     7.7%         40399          
/scratch/tmanek                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh    31GB    10TB     0.3%          2935          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

Commencing training!
COMMAND: train.py --cuda --data assignment3/cz-en/data/prepared/ --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --source-lang cz --target-lang en --batch-size 64 --arch transformer --max-epoch 1 --log-file assignment3/cz-en/logs/train_resume.log --save-dir assignment3/cz-en/checkpoints/ --restore-file checkpoint_last.pt --encoder-dropout 0.1 --decoder-dropout 0.1 --dim-embedding 256 --attention-heads 4 --dim-feedforward-encoder 1024 --dim-feedforward-decoder 1024 --max-seq-len 300 --n-encoder-layers 3 --n-decoder-layers 3
Arguments: {'cuda': True, 'data': 'assignment3/cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 64, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 1, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'assignment3/cz-en/logs/train_resume.log', 'save_dir': 'assignment3/cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': False, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 954725602}
/var/lib/slurm/slurmd/job24106506/slurm_script: line 41: 558808 Killed                  python train.py --cuda --data assignment3/cz-en/data/prepared/ --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --source-lang cz --target-lang en --batch-size 64 --arch transformer --max-epoch 1 --log-file assignment3/cz-en/logs/train_resume.log --save-dir assignment3/cz-en/checkpoints/ --restore-file checkpoint_last.pt --encoder-dropout 0.1 --decoder-dropout 0.1 --dim-embedding 256 --attention-heads 4 --dim-feedforward-encoder 1024 --dim-feedforward-decoder 1024 --max-seq-len 300 --n-encoder-layers 3 --n-decoder-layers 3
[2025-11-11 12:27:08] COMMAND: translate.py --cuda --input /home/tmanek/shares/cz-en/data/raw/test.cz --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path assignment3/cz-en/checkpoints/checkpoint_best.pt --batch-size 1 --max-len 300 --output assignment3/cz-en/output.txt --bleu --reference /home/tmanek/shares/cz-en/data/raw/test.en
[2025-11-11 12:27:08] Arguments: {'cuda': True, 'data': 'assignment3/cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'assignment3/cz-en/logs/train.log', 'save_dir': 'assignment3/cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': '/home/tmanek/shares/cz-en/data/raw/test.cz', 'checkpoint_path': 'assignment3/cz-en/checkpoints/checkpoint_best.pt', 'output': 'assignment3/cz-en/output.txt', 'max_len': 300, 'bleu': True, 'reference': '/home/tmanek/shares/cz-en/data/raw/test.en'}
[2025-11-11 12:27:09] Loaded a model from checkpoint assignment3/cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:01,  1.22s/it]
2it [00:01,  1.32it/s]
3it [00:01,  1.98it/s]
4it [00:02,  2.71it/s]
6it [00:02,  4.38it/s]
7it [00:02,  4.86it/s]
8it [00:02,  4.94it/s]
10it [00:02,  6.91it/s]
12it [00:02,  8.36it/s]
14it [00:02, 10.14it/s]
16it [00:03, 11.38it/s]
18it [00:03,  5.74it/s]
19it [00:04,  3.65it/s]
21it [00:04,  4.82it/s]
22it [00:04,  5.18it/s]
23it [00:04,  5.63it/s]
25it [00:05,  6.51it/s]
27it [00:05,  7.75it/s]
29it [00:05,  7.42it/s]
31it [00:05,  9.03it/s]
33it [00:05, 10.12it/s]
35it [00:07,  2.69it/s]
36it [00:08,  2.93it/s]
39it [00:08,  4.46it/s]
41it [00:08,  5.57it/s]
43it [00:08,  6.59it/s]
45it [00:08,  7.80it/s]
47it [00:08,  8.53it/s]
49it [00:09,  9.79it/s]
51it [00:09,  8.42it/s]
53it [00:09,  7.85it/s]
55it [00:09,  9.31it/s]
57it [00:10,  8.53it/s]
59it [00:10,  7.72it/s]
60it [00:10,  7.80it/s]
62it [00:10,  8.95it/s]
64it [00:10, 10.29it/s]
66it [00:11,  9.36it/s]
68it [00:11,  8.14it/s]
70it [00:11,  6.53it/s]
72it [00:11,  7.66it/s]
73it [00:12,  7.03it/s]
75it [00:12,  7.75it/s]
76it [00:12,  6.19it/s]
78it [00:12,  8.11it/s]
80it [00:13,  7.87it/s]
82it [00:13,  8.98it/s]
84it [00:13,  9.89it/s]
86it [00:13,  9.45it/s]
88it [00:13, 10.06it/s]
91it [00:13, 11.46it/s]
93it [00:14, 10.92it/s]
95it [00:14, 11.15it/s]
98it [00:14, 12.22it/s]
100it [00:14, 12.59it/s]
102it [00:15, 10.05it/s]
104it [00:15, 11.07it/s]
106it [00:15, 11.04it/s]
108it [00:15, 10.61it/s]
110it [00:15, 10.72it/s]
113it [00:15, 14.01it/s]
115it [00:16, 10.76it/s]
117it [00:16, 10.62it/s]
119it [00:16, 11.11it/s]
121it [00:17,  7.13it/s]
122it [00:17,  6.16it/s]
124it [00:17,  7.52it/s]
126it [00:17,  9.26it/s]
128it [00:17,  9.21it/s]
130it [00:17,  9.52it/s]
132it [00:18,  9.93it/s]
134it [00:18,  9.49it/s]
136it [00:18,  8.77it/s]
137it [00:18,  8.21it/s]
138it [00:19,  6.48it/s]
139it [00:19,  5.92it/s]
140it [00:19,  6.24it/s]
141it [00:19,  6.26it/s]
142it [00:19,  4.71it/s]
143it [00:20,  5.15it/s]
144it [00:20,  5.87it/s]
145it [00:20,  3.37it/s]
146it [00:20,  4.07it/s]
147it [00:21,  3.96it/s]
148it [00:21,  4.25it/s]
151it [00:21,  7.64it/s]
153it [00:21,  8.54it/s]
155it [00:22,  7.41it/s]
157it [00:22,  8.84it/s]
159it [00:22,  9.59it/s]
161it [00:24,  3.08it/s]
162it [00:25,  2.18it/s]
163it [00:25,  2.09it/s]
164it [00:26,  2.14it/s]
165it [00:26,  1.83it/s]
166it [00:27,  1.86it/s]
167it [00:27,  2.21it/s]
168it [00:28,  1.61it/s]
169it [00:29,  1.49it/s]
170it [00:29,  1.80it/s]
171it [00:29,  2.32it/s]
172it [00:30,  2.55it/s]
173it [00:30,  3.17it/s]
174it [00:30,  3.62it/s]
175it [00:30,  3.70it/s]
176it [00:31,  3.34it/s]
178it [00:31,  4.91it/s]
179it [00:31,  5.12it/s]
181it [00:31,  6.68it/s]
183it [00:31,  8.57it/s]
185it [00:31,  8.90it/s]
187it [00:32,  7.72it/s]
188it [00:32,  7.81it/s]
189it [00:32,  7.59it/s]
192it [00:32,  9.29it/s]
194it [00:33,  8.09it/s]
195it [00:33,  7.56it/s]
196it [00:33,  7.54it/s]
197it [00:33,  6.80it/s]
198it [00:33,  6.68it/s]
199it [00:34,  3.50it/s]
200it [00:35,  2.29it/s]
202it [00:35,  3.49it/s]
204it [00:35,  4.53it/s]
206it [00:35,  5.93it/s]
207it [00:35,  6.19it/s]
208it [00:36,  6.67it/s]
210it [00:36,  8.03it/s]
211it [00:36,  8.25it/s]
212it [00:36,  8.25it/s]
213it [00:36,  7.85it/s]
214it [00:36,  8.15it/s]
216it [00:36,  8.55it/s]
218it [00:37,  9.77it/s]
219it [00:37,  8.54it/s]
220it [00:37,  7.89it/s]
221it [00:38,  3.94it/s]
222it [00:38,  3.48it/s]
223it [00:38,  4.19it/s]
225it [00:38,  5.94it/s]
227it [00:38,  7.21it/s]
228it [00:39,  7.27it/s]
230it [00:39,  7.61it/s]
231it [00:39,  7.16it/s]
233it [00:39,  8.75it/s]
234it [00:39,  7.45it/s]
235it [00:40,  6.60it/s]
236it [00:40,  6.80it/s]
237it [00:40,  6.97it/s]
238it [00:40,  6.78it/s]
239it [00:40,  7.10it/s]
241it [00:40,  6.06it/s]
242it [00:41,  6.12it/s]
243it [00:41,  5.17it/s]
244it [00:41,  5.85it/s]
246it [00:41,  7.20it/s]
248it [00:41,  7.70it/s]
249it [00:42,  7.50it/s]
251it [00:42,  7.62it/s]
252it [00:42,  6.03it/s]
253it [00:42,  5.77it/s]
254it [00:43,  5.23it/s]
256it [00:43,  6.47it/s]
257it [00:43,  6.44it/s]
258it [00:43,  6.54it/s]
260it [00:43,  8.35it/s]
262it [00:43,  8.81it/s]
263it [00:44,  7.99it/s]
264it [00:44,  6.29it/s]
266it [00:44,  8.50it/s]
268it [00:44,  8.90it/s]
270it [00:44,  9.70it/s]
272it [00:45,  4.89it/s]
273it [00:45,  5.11it/s]
275it [00:46,  6.12it/s]
277it [00:46,  7.30it/s]
279it [00:46,  8.19it/s]
280it [00:46,  7.62it/s]
281it [00:46,  6.92it/s]
282it [00:46,  6.07it/s]
283it [00:47,  4.02it/s]
284it [00:47,  4.44it/s]
285it [00:47,  4.84it/s]
286it [00:48,  4.32it/s]
287it [00:48,  4.91it/s]
288it [00:48,  5.35it/s]
289it [00:48,  4.03it/s]
290it [00:48,  4.59it/s]
291it [00:49,  4.43it/s]
292it [00:49,  4.77it/s]
294it [00:49,  6.95it/s]
295it [00:49,  4.40it/s]
296it [00:50,  4.38it/s]
297it [00:50,  3.62it/s]
298it [00:51,  2.19it/s]
300it [00:51,  3.06it/s]
301it [00:52,  3.07it/s]
302it [00:52,  2.60it/s]
303it [00:52,  2.86it/s]
304it [00:53,  2.48it/s]
305it [00:53,  2.52it/s]
306it [00:54,  2.69it/s]
307it [00:54,  2.65it/s]
308it [00:54,  2.89it/s]
309it [00:55,  2.07it/s]
310it [00:56,  1.57it/s]
311it [00:57,  1.52it/s]
313it [00:57,  2.50it/s]
315it [00:57,  3.43it/s]
316it [00:58,  3.24it/s]
318it [00:58,  4.28it/s]
319it [00:58,  4.77it/s]
321it [00:58,  6.36it/s]
322it [00:58,  6.15it/s]
323it [00:59,  5.88it/s]
325it [00:59,  6.54it/s]
326it [00:59,  6.27it/s]
327it [00:59,  6.40it/s]
328it [00:59,  6.25it/s]
329it [01:00,  5.78it/s]
330it [01:00,  5.68it/s]
331it [01:00,  6.23it/s]
332it [01:00,  6.86it/s]
333it [01:00,  6.38it/s]
334it [01:00,  6.22it/s]
335it [01:00,  6.69it/s]
336it [01:01,  5.20it/s]
337it [01:01,  2.75it/s]
338it [01:02,  2.48it/s]
339it [01:02,  2.60it/s]
340it [01:03,  2.60it/s]
341it [01:03,  2.27it/s]
342it [01:04,  2.43it/s]
343it [01:04,  2.42it/s]
344it [01:04,  2.40it/s]
345it [01:05,  1.97it/s]
346it [01:06,  2.05it/s]
347it [01:06,  1.91it/s]
348it [01:07,  2.13it/s]
350it [01:07,  3.49it/s]
351it [01:07,  3.79it/s]
353it [01:07,  4.94it/s]
355it [01:07,  6.79it/s]
357it [01:07,  8.09it/s]
359it [01:08,  8.14it/s]
361it [01:10,  1.96it/s]
362it [01:11,  2.15it/s]
363it [01:11,  2.50it/s]
364it [01:11,  2.20it/s]
365it [01:12,  2.13it/s]
366it [01:12,  2.66it/s]
367it [01:13,  2.33it/s]
368it [01:13,  2.95it/s]
369it [01:13,  3.40it/s]
